timestamp,strategy_id,leg,decision,mode,spot,vix,pcr_oi,max_pain,max_pain_dist_pct,iv_skew_ratio,move_from_open_pct,morning_range_pct,dte,hour,minute,day_of_week,is_expiry,rule_score,ai_adj,final_score,threshold,regime,entry_premium,quantity,exit_reason,outcome_pnl,held_minutes
2026-03-20T09:30:00+05:30,portfolio_hist,PREMIUM,SKIP,idle,23279.05,22.01,1.0,0.0,0.0,1.039,0.105,1.354,4,9,30,4,0,70,0,70,75,trending,0.0,0,,,
2026-03-20T09:35:00+05:30,portfolio_hist,PREMIUM,SKIP,idle,23296.15,22.02,1.0,0.0,0.0,1.039,0.178,1.41,4,9,35,4,0,57,0,57,75,trending,0.0,0,,,
2026-03-20T09:40:00+05:30,portfolio_hist,PREMIUM,SKIP,idle,23254.95,22.07,1.0,0.0,0.0,1.039,0.001,1.113,4,9,40,4,0,70,0,70,75,high_vol_range,0.0,0,,,
2026-03-20T09:45:00+05:30,portfolio_hist,PREMIUM,ENTER,iron_condor,23239.55,22.2,1.0,0.0,0.0,1.039,0.065,0.44,4,9,45,4,0,82,0,82,75,high_vol_range,52.02,75,,,
2026-03-20T11:25:00+05:30,portfolio_hist,TREND,ENTER,debit_spread,23324.3,22.05,1.0,0.0,0.0,1.039,0.299,0.317,4,11,25,4,0,87,0,87,60,high_vol_range,47.83,75,,,
2026-03-20T12:22:00+05:30,portfolio_hist,TREND,EXIT,debit_spread,23164.6,22.75,1.0,0.0,0.0,1.04,0.387,0.358,4,12,22,4,0,0,0,0,0,high_vol_range,0.0,0,Trend stop: lost 26.8%,-963.0,57
2026-03-20T15:15:00+05:30,portfolio_hist,PREMIUM,EXIT,iron_condor,23093.2,22.87,1.0,0.0,0.0,1.04,0.694,0.435,4,15,15,4,0,0,0,0,0,high_vol_range,0.0,0,Time exit,1037.25,330
2026-03-20T09:30:00+05:30,portfolio_hist,PREMIUM,SKIP,idle,23279.05,22.01,1.0,0.0,0.0,1.039,0.105,1.354,4,9,30,4,0,70,0,70,75,trending,0.0,0,,,
2026-03-20T09:35:00+05:30,portfolio_hist,PREMIUM,SKIP,idle,23296.15,22.02,1.0,0.0,0.0,1.039,0.178,1.41,4,9,35,4,0,57,0,57,75,trending,0.0,0,,,
2026-03-20T09:40:00+05:30,portfolio_hist,PREMIUM,SKIP,idle,23254.95,22.07,1.0,0.0,0.0,1.039,0.001,1.113,4,9,40,4,0,70,0,70,75,high_vol_range,0.0,0,,,
2026-03-20T09:45:00+05:30,portfolio_hist,PREMIUM,ENTER,iron_condor,23239.55,22.2,1.0,0.0,0.0,1.039,0.065,0.44,4,9,45,4,0,82,0,82,75,high_vol_range,52.02,75,,,
2026-03-20T11:25:00+05:30,portfolio_hist,TREND,ENTER,debit_spread,23324.3,22.05,1.0,0.0,0.0,1.039,0.299,0.317,4,11,25,4,0,87,0,87,60,high_vol_range,47.83,75,,,
2026-03-20T11:26:00+05:30,portfolio_hist,TREND,EXIT,debit_spread,23326.95,22.02,1.0,0.0,0.0,1.039,0.311,0.317,4,11,26,4,0,0,0,0,0,high_vol_range,0.0,0,Trend profit: spread at 48.0% of max,14.25,1
2026-03-20T15:15:00+05:30,portfolio_hist,PREMIUM,EXIT,iron_condor,23093.2,22.87,1.0,0.0,0.0,1.04,0.694,0.435,4,15,15,4,0,0,0,0,0,high_vol_range,0.0,0,Time exit,1037.25,330
2026-03-20T09:30:00+05:30,portfolio_hist,PREMIUM,SKIP,idle,23279.05,22.01,1.0,0.0,0.0,1.039,0.105,1.354,4,9,30,4,0,70,0,70,75,trending,0.0,0,,,
2026-03-20T09:35:00+05:30,portfolio_hist,PREMIUM,SKIP,idle,23296.15,22.02,1.0,0.0,0.0,1.039,0.178,1.41,4,9,35,4,0,57,0,57,75,trending,0.0,0,,,
2026-03-20T09:40:00+05:30,portfolio_hist,PREMIUM,SKIP,idle,23254.95,22.07,1.0,0.0,0.0,1.039,0.001,1.113,4,9,40,4,0,70,0,70,75,high_vol_range,0.0,0,,,
2026-03-20T09:45:00+05:30,portfolio_hist,PREMIUM,ENTER,iron_condor,23239.55,22.2,1.0,0.0,0.0,1.039,0.065,0.44,4,9,45,4,0,82,0,82,75,high_vol_range,52.02,75,,,
2026-03-20T11:25:00+05:30,portfolio_hist,TREND,ENTER,debit_spread,23324.3,22.05,1.0,0.0,0.0,1.039,0.299,0.317,4,11,25,4,0,87,0,87,60,high_vol_range,47.83,75,,,
2026-03-20T11:26:00+05:30,portfolio_hist,TREND,EXIT,debit_spread,23326.95,22.02,1.0,0.0,0.0,1.039,0.311,0.317,4,11,26,4,0,0,0,0,0,high_vol_range,0.0,0,Trend profit: spread at 48.0% of max,14.25,1
2026-03-20T15:15:00+05:30,portfolio_hist,PREMIUM,EXIT,iron_condor,23093.2,22.87,1.0,0.0,0.0,1.04,0.694,0.435,4,15,15,4,0,0,0,0,0,high_vol_range,0.0,0,Time exit,1037.25,330
2026-03-20T09:30:00+05:30,portfolio_hist,PREMIUM,SKIP,idle,23279.05,22.01,1.0,0.0,0.0,1.039,0.105,1.354,4,9,30,4,0,70,0,70,75,trending,0.0,0,,,
2026-03-20T09:35:00+05:30,portfolio_hist,PREMIUM,SKIP,idle,23296.15,22.02,1.0,0.0,0.0,1.039,0.178,1.41,4,9,35,4,0,57,0,57,75,trending,0.0,0,,,
2026-03-20T09:40:00+05:30,portfolio_hist,PREMIUM,SKIP,idle,23254.95,22.07,1.0,0.0,0.0,1.039,0.001,1.113,4,9,40,4,0,70,0,70,75,high_vol_range,0.0,0,,,
2026-03-20T09:45:00+05:30,portfolio_hist,PREMIUM,ENTER,iron_condor,23239.55,22.2,1.0,0.0,0.0,1.039,0.065,0.44,4,9,45,4,0,82,0,82,75,high_vol_range,52.02,75,,,
2026-03-20T11:25:00+05:30,portfolio_hist,TREND,ENTER,debit_spread,23324.3,22.05,1.0,0.0,0.0,1.039,0.299,0.317,4,11,25,4,0,87,0,87,60,high_vol_range,47.83,75,,,
2026-03-20T12:30:00+05:30,portfolio_hist,TREND,EXIT,debit_spread,23140.95,22.96,1.0,0.0,0.0,1.04,0.489,0.403,4,12,30,4,0,0,0,0,0,high_vol_range,0.0,0,Trend stop: lost 30.4%,-1090.5,65
2026-03-20T15:15:00+05:30,portfolio_hist,PREMIUM,EXIT,iron_condor,23093.2,22.87,1.0,0.0,0.0,1.04,0.694,0.435,4,15,15,4,0,0,0,0,0,high_vol_range,0.0,0,Time exit,1037.25,330
2026-03-20T09:30:00+05:30,portfolio_hist,PREMIUM,SKIP,idle,23279.05,22.01,1.0,0.0,0.0,1.039,0.105,1.354,4,9,30,4,0,70,0,70,75,trending,0.0,0,,,
2026-03-20T09:35:00+05:30,portfolio_hist,PREMIUM,SKIP,idle,23296.15,22.02,1.0,0.0,0.0,1.039,0.178,1.41,4,9,35,4,0,57,0,57,75,trending,0.0,0,,,
2026-03-20T09:40:00+05:30,portfolio_hist,PREMIUM,SKIP,idle,23254.95,22.07,1.0,0.0,0.0,1.039,0.001,1.113,4,9,40,4,0,70,0,70,75,high_vol_range,0.0,0,,,
2026-03-20T09:45:00+05:30,portfolio_hist,PREMIUM,ENTER,iron_condor,23239.55,22.2,1.0,0.0,0.0,1.039,0.065,0.44,4,9,45,4,0,82,0,82,75,high_vol_range,52.02,75,,,
2026-03-20T11:25:00+05:30,portfolio_hist,TREND,ENTER,debit_spread,23324.3,22.05,1.0,0.0,0.0,1.039,0.299,0.317,4,11,25,4,0,87,0,87,60,high_vol_range,47.83,75,,,
2026-03-20T12:30:00+05:30,portfolio_hist,TREND,EXIT,debit_spread,23140.95,22.96,1.0,0.0,0.0,1.04,0.489,0.403,4,12,30,4,0,0,0,0,0,high_vol_range,0.0,0,Trend stop: lost 30.4%,-1090.5,65
2026-03-20T15:15:00+05:30,portfolio_hist,PREMIUM,EXIT,iron_condor,23093.2,22.87,1.0,0.0,0.0,1.04,0.694,0.435,4,15,15,4,0,0,0,0,0,high_vol_range,0.0,0,Time exit,1037.25,330
2026-03-20T09:30:00+05:30,portfolio_hist,PREMIUM,SKIP,idle,23279.05,22.01,1.0,0.0,0.0,1.039,0.105,1.354,4,9,30,4,0,70,0,70,75,trending,0.0,0,,,
2026-03-20T09:35:00+05:30,portfolio_hist,PREMIUM,SKIP,idle,23296.15,22.02,1.0,0.0,0.0,1.039,0.178,1.41,4,9,35,4,0,57,0,57,75,trending,0.0,0,,,
2026-03-20T09:40:00+05:30,portfolio_hist,PREMIUM,SKIP,idle,23254.95,22.07,1.0,0.0,0.0,1.039,0.001,1.113,4,9,40,4,0,70,0,70,75,high_vol_range,0.0,0,,,
2026-03-20T09:45:00+05:30,portfolio_hist,PREMIUM,ENTER,iron_condor,23239.55,22.2,1.0,0.0,0.0,1.039,0.065,0.44,4,9,45,4,0,82,0,82,75,high_vol_range,52.02,75,,,
2026-03-20T11:25:00+05:30,portfolio_hist,TREND,ENTER,debit_spread,23324.3,22.05,1.0,0.0,0.0,1.039,0.299,0.317,4,11,25,4,0,87,0,87,60,high_vol_range,47.83,75,,,
2026-03-20T12:30:00+05:30,portfolio_hist,TREND,EXIT,debit_spread,23140.95,22.96,1.0,0.0,0.0,1.04,0.489,0.403,4,12,30,4,0,0,0,0,0,high_vol_range,0.0,0,Trend stop: lost 30.4%,-1090.5,65
2026-03-20T15:15:00+05:30,portfolio_hist,PREMIUM,EXIT,iron_condor,23093.2,22.87,1.0,0.0,0.0,1.04,0.694,0.435,4,15,15,4,0,0,0,0,0,high_vol_range,0.0,0,Time exit,1037.25,330
2026-03-20T09:30:00+05:30,portfolio_hist,PREMIUM,SKIP,idle,23279.05,22.01,1.0,0.0,0.0,1.039,0.105,1.354,4,9,30,4,0,70,0,70,75,trending,0.0,0,,,
2026-03-20T09:35:00+05:30,portfolio_hist,PREMIUM,SKIP,idle,23296.15,22.02,1.0,0.0,0.0,1.039,0.178,1.41,4,9,35,4,0,57,0,57,75,trending,0.0,0,,,
2026-03-20T09:40:00+05:30,portfolio_hist,PREMIUM,SKIP,idle,23254.95,22.07,1.0,0.0,0.0,1.039,0.001,1.113,4,9,40,4,0,70,0,70,75,high_vol_range,0.0,0,,,
2026-03-20T09:45:00+05:30,portfolio_hist,PREMIUM,ENTER,iron_condor,23239.55,22.2,1.0,0.0,0.0,1.039,0.065,0.44,4,9,45,4,0,82,0,82,75,high_vol_range,52.02,75,,,
2026-03-20T11:25:00+05:30,portfolio_hist,TREND,ENTER,debit_spread,23324.3,22.05,1.0,0.0,0.0,1.039,0.299,0.317,4,11,25,4,0,87,0,87,60,high_vol_range,47.83,75,,,
2026-03-20T11:26:00+05:30,portfolio_hist,TREND,EXIT,debit_spread,23326.95,22.02,1.0,0.0,0.0,1.039,0.311,0.317,4,11,26,4,0,0,0,0,0,high_vol_range,0.0,0,Trend profit: spread at 48.0% of max,14.25,1
2026-03-20T15:15:00+05:30,portfolio_hist,PREMIUM,EXIT,iron_condor,23093.2,22.87,1.0,0.0,0.0,1.04,0.694,0.435,4,15,15,4,0,0,0,0,0,high_vol_range,0.0,0,Time exit,1037.25,330
2026-03-20T09:30:00+05:30,portfolio_hist,PREMIUM,SKIP,idle,23279.05,22.01,1.0,0.0,0.0,1.039,0.105,1.354,4,9,30,4,0,70,0,70,75,trending,0.0,0,,,
2026-03-20T09:35:00+05:30,portfolio_hist,PREMIUM,SKIP,idle,23296.15,22.02,1.0,0.0,0.0,1.039,0.178,1.41,4,9,35,4,0,57,0,57,75,trending,0.0,0,,,
2026-03-20T09:40:00+05:30,portfolio_hist,PREMIUM,SKIP,idle,23254.95,22.07,1.0,0.0,0.0,1.039,0.001,1.113,4,9,40,4,0,70,0,70,75,high_vol_range,0.0,0,,,
2026-03-20T09:45:00+05:30,portfolio_hist,PREMIUM,ENTER,iron_condor,23239.55,22.2,1.0,0.0,0.0,1.039,0.065,0.44,4,9,45,4,0,82,0,82,75,high_vol_range,52.02,75,,,
2026-03-20T11:25:00+05:30,portfolio_hist,TREND,ENTER,debit_spread,23324.3,22.05,1.0,0.0,0.0,1.039,0.299,0.317,4,11,25,4,0,87,0,87,60,high_vol_range,47.83,75,,,
2026-03-20T11:26:00+05:30,portfolio_hist,TREND,EXIT,debit_spread,23326.95,22.02,1.0,0.0,0.0,1.039,0.311,0.317,4,11,26,4,0,0,0,0,0,high_vol_range,0.0,0,Trend profit: spread at 48.0% of max,14.25,1
2026-03-20T15:15:00+05:30,portfolio_hist,PREMIUM,EXIT,iron_condor,23093.2,22.87,1.0,0.0,0.0,1.04,0.694,0.435,4,15,15,4,0,0,0,0,0,high_vol_range,0.0,0,Time exit,1037.25,330
2026-03-20T09:30:00+05:30,portfolio_hist,PREMIUM,SKIP,idle,23279.05,22.01,1.0,0.0,0.0,1.039,0.105,1.354,4,9,30,4,0,70,0,70,75,trending,0.0,0,,,
2026-03-20T09:35:00+05:30,portfolio_hist,PREMIUM,SKIP,idle,23296.15,22.02,1.0,0.0,0.0,1.039,0.178,1.41,4,9,35,4,0,57,0,57,75,trending,0.0,0,,,
2026-03-20T09:40:00+05:30,portfolio_hist,PREMIUM,SKIP,idle,23254.95,22.07,1.0,0.0,0.0,1.039,0.001,1.113,4,9,40,4,0,70,0,70,75,high_vol_range,0.0,0,,,
2026-03-20T09:45:00+05:30,portfolio_hist,PREMIUM,ENTER,iron_condor,23239.55,22.2,1.0,0.0,0.0,1.039,0.065,0.44,4,9,45,4,0,82,0,82,75,high_vol_range,52.02,75,,,
2026-03-20T11:25:00+05:30,portfolio_hist,TREND,ENTER,debit_spread,23324.3,22.05,1.0,0.0,0.0,1.039,0.299,0.317,4,11,25,4,0,87,0,87,60,high_vol_range,47.83,75,,,
2026-03-20T14:44:00+05:30,portfolio_hist,TREND,EXIT,debit_spread,23097.7,22.94,1.0,0.0,0.0,1.04,0.675,0.375,4,14,44,4,0,0,0,0,0,high_vol_range,0.0,0,Trend stop: lost 40.1%,-1439.25,199
2026-03-20T15:15:00+05:30,portfolio_hist,PREMIUM,EXIT,iron_condor,23093.2,22.87,1.0,0.0,0.0,1.04,0.694,0.435,4,15,15,4,0,0,0,0,0,high_vol_range,0.0,0,Time exit,1037.25,330
2026-03-20T09:30:00+05:30,portfolio_hist,PREMIUM,SKIP,idle,23279.05,22.01,1.0,0.0,0.0,1.039,0.105,1.354,4,9,30,4,0,70,0,70,75,trending,0.0,0,,,
2026-03-20T09:35:00+05:30,portfolio_hist,PREMIUM,SKIP,idle,23296.15,22.02,1.0,0.0,0.0,1.039,0.178,1.41,4,9,35,4,0,57,0,57,75,trending,0.0,0,,,
2026-03-20T09:40:00+05:30,portfolio_hist,PREMIUM,SKIP,idle,23254.95,22.07,1.0,0.0,0.0,1.039,0.001,1.113,4,9,40,4,0,70,0,70,75,high_vol_range,0.0,0,,,
2026-03-20T09:45:00+05:30,portfolio_hist,PREMIUM,ENTER,iron_condor,23239.55,22.2,1.0,0.0,0.0,1.039,0.065,0.44,4,9,45,4,0,82,0,82,75,high_vol_range,52.02,75,,,
2026-03-20T11:25:00+05:30,portfolio_hist,TREND,ENTER,debit_spread,23324.3,22.05,1.0,0.0,0.0,1.039,0.299,0.317,4,11,25,4,0,87,0,87,60,high_vol_range,47.83,75,,,
2026-03-20T14:44:00+05:30,portfolio_hist,TREND,EXIT,debit_spread,23097.7,22.94,1.0,0.0,0.0,1.04,0.675,0.375,4,14,44,4,0,0,0,0,0,high_vol_range,0.0,0,Trend stop: lost 40.1%,-1439.25,199
2026-03-20T15:15:00+05:30,portfolio_hist,PREMIUM,EXIT,iron_condor,23093.2,22.87,1.0,0.0,0.0,1.04,0.694,0.435,4,15,15,4,0,0,0,0,0,high_vol_range,0.0,0,Time exit,1037.25,330
2026-03-20T09:30:00+05:30,portfolio_hist,PREMIUM,SKIP,idle,23279.05,22.01,1.0,0.0,0.0,1.039,0.105,1.354,4,9,30,4,0,70,0,70,75,trending,0.0,0,,,
2026-03-20T09:35:00+05:30,portfolio_hist,PREMIUM,SKIP,idle,23296.15,22.02,1.0,0.0,0.0,1.039,0.178,1.41,4,9,35,4,0,57,0,57,75,trending,0.0,0,,,
2026-03-20T09:40:00+05:30,portfolio_hist,PREMIUM,SKIP,idle,23254.95,22.07,1.0,0.0,0.0,1.039,0.001,1.113,4,9,40,4,0,70,0,70,75,high_vol_range,0.0,0,,,
2026-03-20T09:45:00+05:30,portfolio_hist,PREMIUM,ENTER,iron_condor,23239.55,22.2,1.0,0.0,0.0,1.039,0.065,0.44,4,9,45,4,0,82,0,82,75,high_vol_range,52.02,75,,,
2026-03-20T11:25:00+05:30,portfolio_hist,TREND,ENTER,debit_spread,23324.3,22.05,1.0,0.0,0.0,1.039,0.299,0.317,4,11,25,4,0,87,0,87,60,high_vol_range,47.83,75,,,
2026-03-20T14:44:00+05:30,portfolio_hist,TREND,EXIT,debit_spread,23097.7,22.94,1.0,0.0,0.0,1.04,0.675,0.375,4,14,44,4,0,0,0,0,0,high_vol_range,0.0,0,Trend stop: lost 40.1%,-1439.25,199
2026-03-20T15:15:00+05:30,portfolio_hist,PREMIUM,EXIT,iron_condor,23093.2,22.87,1.0,0.0,0.0,1.04,0.694,0.435,4,15,15,4,0,0,0,0,0,high_vol_range,0.0,0,Time exit,1037.25,330
2026-03-20T09:30:00+05:30,portfolio_hist,PREMIUM,SKIP,idle,23279.05,22.01,1.0,0.0,0.0,1.039,0.105,1.354,4,9,30,4,0,70,0,70,75,trending,0.0,0,,,
2026-03-20T09:35:00+05:30,portfolio_hist,PREMIUM,SKIP,idle,23296.15,22.02,1.0,0.0,0.0,1.039,0.178,1.41,4,9,35,4,0,57,0,57,75,trending,0.0,0,,,
2026-03-20T09:40:00+05:30,portfolio_hist,PREMIUM,SKIP,idle,23254.95,22.07,1.0,0.0,0.0,1.039,0.001,1.113,4,9,40,4,0,70,0,70,75,high_vol_range,0.0,0,,,
2026-03-20T09:45:00+05:30,portfolio_hist,PREMIUM,ENTER,iron_condor,23239.55,22.2,1.0,0.0,0.0,1.039,0.065,0.44,4,9,45,4,0,82,0,82,75,high_vol_range,52.02,75,,,
2026-03-20T11:25:00+05:30,portfolio_hist,TREND,ENTER,debit_spread,23324.3,22.05,1.0,0.0,0.0,1.039,0.299,0.317,4,11,25,4,0,87,0,87,60,high_vol_range,47.83,75,,,
2026-03-20T12:18:00+05:30,portfolio_hist,TREND,EXIT,debit_spread,23202.35,22.58,1.0,0.0,0.0,1.039,0.225,0.331,4,12,18,4,0,0,0,0,0,high_vol_range,0.0,0,Trend stop: lost 20.7%,-741.0,53
2026-03-20T15:15:00+05:30,portfolio_hist,PREMIUM,EXIT,iron_condor,23093.2,22.87,1.0,0.0,0.0,1.04,0.694,0.435,4,15,15,4,0,0,0,0,0,high_vol_range,0.0,0,Time exit,1037.25,330
2026-03-20T09:30:00+05:30,portfolio_hist,PREMIUM,SKIP,idle,23279.05,22.01,1.0,0.0,0.0,1.039,0.105,1.354,4,9,30,4,0,70,0,70,75,trending,0.0,0,,,
2026-03-20T09:35:00+05:30,portfolio_hist,PREMIUM,SKIP,idle,23296.15,22.02,1.0,0.0,0.0,1.039,0.178,1.41,4,9,35,4,0,57,0,57,75,trending,0.0,0,,,
2026-03-20T09:40:00+05:30,portfolio_hist,PREMIUM,SKIP,idle,23254.95,22.07,1.0,0.0,0.0,1.039,0.001,1.113,4,9,40,4,0,70,0,70,75,high_vol_range,0.0,0,,,
2026-03-20T09:45:00+05:30,portfolio_hist,PREMIUM,ENTER,iron_condor,23239.55,22.2,1.0,0.0,0.0,1.039,0.065,0.44,4,9,45,4,0,82,0,82,75,high_vol_range,52.02,75,,,
2026-03-20T11:25:00+05:30,portfolio_hist,TREND,ENTER,debit_spread,23324.3,22.05,1.0,0.0,0.0,1.039,0.299,0.317,4,11,25,4,0,87,0,87,60,high_vol_range,47.83,75,,,
2026-03-20T12:18:00+05:30,portfolio_hist,TREND,EXIT,debit_spread,23202.35,22.58,1.0,0.0,0.0,1.039,0.225,0.331,4,12,18,4,0,0,0,0,0,high_vol_range,0.0,0,Trend stop: lost 20.7%,-741.0,53
2026-03-20T15:15:00+05:30,portfolio_hist,PREMIUM,EXIT,iron_condor,23093.2,22.87,1.0,0.0,0.0,1.04,0.694,0.435,4,15,15,4,0,0,0,0,0,high_vol_range,0.0,0,Time exit,1037.25,330
2026-03-20T09:30:00+05:30,portfolio_hist,PREMIUM,SKIP,idle,23279.05,22.01,1.0,0.0,0.0,1.039,0.105,1.354,4,9,30,4,0,70,0,70,75,trending,0.0,0,,,
2026-03-20T09:35:00+05:30,portfolio_hist,PREMIUM,SKIP,idle,23296.15,22.02,1.0,0.0,0.0,1.039,0.178,1.41,4,9,35,4,0,57,0,57,75,trending,0.0,0,,,
2026-03-20T09:40:00+05:30,portfolio_hist,PREMIUM,SKIP,idle,23254.95,22.07,1.0,0.0,0.0,1.039,0.001,1.113,4,9,40,4,0,70,0,70,75,high_vol_range,0.0,0,,,
2026-03-20T09:45:00+05:30,portfolio_hist,PREMIUM,ENTER,iron_condor,23239.55,22.2,1.0,0.0,0.0,1.039,0.065,0.44,4,9,45,4,0,82,0,82,75,high_vol_range,52.02,75,,,
2026-03-20T11:25:00+05:30,portfolio_hist,TREND,ENTER,debit_spread,23324.3,22.05,1.0,0.0,0.0,1.039,0.299,0.317,4,11,25,4,0,87,0,87,60,high_vol_range,47.83,75,,,
2026-03-20T12:18:00+05:30,portfolio_hist,TREND,EXIT,debit_spread,23202.35,22.58,1.0,0.0,0.0,1.039,0.225,0.331,4,12,18,4,0,0,0,0,0,high_vol_range,0.0,0,Trend stop: lost 20.7%,-741.0,53
2026-03-20T15:15:00+05:30,portfolio_hist,PREMIUM,EXIT,iron_condor,23093.2,22.87,1.0,0.0,0.0,1.04,0.694,0.435,4,15,15,4,0,0,0,0,0,high_vol_range,0.0,0,Time exit,1037.25,330
2026-03-20T09:30:00+05:30,portfolio_hist,PREMIUM,SKIP,idle,23279.05,22.01,1.0,0.0,0.0,1.039,0.105,1.354,4,9,30,4,0,70,0,70,75,trending,0.0,0,,,
2026-03-20T09:35:00+05:30,portfolio_hist,PREMIUM,SKIP,idle,23296.15,22.02,1.0,0.0,0.0,1.039,0.178,1.41,4,9,35,4,0,57,0,57,75,trending,0.0,0,,,
2026-03-20T09:40:00+05:30,portfolio_hist,PREMIUM,SKIP,idle,23254.95,22.07,1.0,0.0,0.0,1.039,0.001,1.113,4,9,40,4,0,70,0,70,75,high_vol_range,0.0,0,,,
2026-03-20T09:45:00+05:30,portfolio_hist,PREMIUM,ENTER,iron_condor,23239.55,22.2,1.0,0.0,0.0,1.039,0.065,0.44,4,9,45,4,0,82,0,82,75,high_vol_range,52.02,75,,,
2026-03-20T11:25:00+05:30,portfolio_hist,TREND,ENTER,debit_spread,23324.3,22.05,1.0,0.0,0.0,1.039,0.299,0.317,4,11,25,4,0,87,0,87,60,high_vol_range,47.83,75,,,
2026-03-20T12:18:00+05:30,portfolio_hist,TREND,EXIT,debit_spread,23202.35,22.58,1.0,0.0,0.0,1.039,0.225,0.331,4,12,18,4,0,0,0,0,0,high_vol_range,0.0,0,Trend stop: lost 20.7%,-741.0,53
2026-03-20T15:15:00+05:30,portfolio_hist,PREMIUM,EXIT,iron_condor,23093.2,22.87,1.0,0.0,0.0,1.04,0.694,0.435,4,15,15,4,0,0,0,0,0,high_vol_range,0.0,0,Time exit,1037.25,330
2026-03-20T09:30:00+05:30,portfolio_hist,PREMIUM,SKIP,idle,23279.05,22.01,1.0,0.0,0.0,1.039,0.105,1.354,4,9,30,4,0,70,0,70,75,trending,0.0,0,,,
2026-03-20T09:35:00+05:30,portfolio_hist,PREMIUM,SKIP,idle,23296.15,22.02,1.0,0.0,0.0,1.039,0.178,1.41,4,9,35,4,0,57,0,57,75,trending,0.0,0,,,
2026-03-20T09:40:00+05:30,portfolio_hist,PREMIUM,SKIP,idle,23254.95,22.07,1.0,0.0,0.0,1.039,0.001,1.113,4,9,40,4,0,70,0,70,75,high_vol_range,0.0,0,,,
2026-03-20T09:45:00+05:30,portfolio_hist,PREMIUM,ENTER,iron_condor,23239.55,22.2,1.0,0.0,0.0,1.039,0.065,0.44,4,9,45,4,0,82,0,82,75,high_vol_range,52.02,75,,,
2026-03-20T11:25:00+05:30,portfolio_hist,TREND,ENTER,debit_spread,23324.3,22.05,1.0,0.0,0.0,1.039,0.299,0.317,4,11,25,4,0,87,0,87,60,high_vol_range,47.83,75,,,
2026-03-20T12:18:00+05:30,portfolio_hist,TREND,EXIT,debit_spread,23202.35,22.58,1.0,0.0,0.0,1.039,0.225,0.331,4,12,18,4,0,0,0,0,0,high_vol_range,0.0,0,Trend stop: lost 20.7%,-741.0,53
2026-03-20T15:15:00+05:30,portfolio_hist,PREMIUM,EXIT,iron_condor,23093.2,22.87,1.0,0.0,0.0,1.04,0.694,0.435,4,15,15,4,0,0,0,0,0,high_vol_range,0.0,0,Time exit,1037.25,330
2026-03-20T09:30:00+05:30,portfolio_hist,PREMIUM,SKIP,idle,23279.05,22.01,1.0,0.0,0.0,1.039,0.105,1.354,4,9,30,4,0,70,0,70,75,trending,0.0,0,,,
2026-03-20T09:35:00+05:30,portfolio_hist,PREMIUM,SKIP,idle,23296.15,22.02,1.0,0.0,0.0,1.039,0.178,1.41,4,9,35,4,0,57,0,57,75,trending,0.0,0,,,
2026-03-20T09:40:00+05:30,portfolio_hist,PREMIUM,SKIP,idle,23254.95,22.07,1.0,0.0,0.0,1.039,0.001,1.113,4,9,40,4,0,70,0,70,75,high_vol_range,0.0,0,,,
2026-03-20T09:45:00+05:30,portfolio_hist,PREMIUM,ENTER,iron_condor,23239.55,22.2,1.0,0.0,0.0,1.039,0.065,0.44,4,9,45,4,0,82,0,82,75,high_vol_range,52.02,75,,,
2026-03-20T11:25:00+05:30,portfolio_hist,TREND,ENTER,debit_spread,23324.3,22.05,1.0,0.0,0.0,1.039,0.299,0.317,4,11,25,4,0,87,0,87,60,high_vol_range,47.83,75,,,
2026-03-20T12:18:00+05:30,portfolio_hist,TREND,EXIT,debit_spread,23202.35,22.58,1.0,0.0,0.0,1.039,0.225,0.331,4,12,18,4,0,0,0,0,0,high_vol_range,0.0,0,Trend stop: lost 20.7%,-741.0,53
2026-03-20T15:15:00+05:30,portfolio_hist,PREMIUM,EXIT,iron_condor,23093.2,22.87,1.0,0.0,0.0,1.04,0.694,0.435,4,15,15,4,0,0,0,0,0,high_vol_range,0.0,0,Time exit,1037.25,330
2026-03-20T09:30:00+05:30,portfolio_hist,PREMIUM,SKIP,idle,23279.05,22.01,1.0,0.0,0.0,1.039,0.105,1.354,4,9,30,4,0,70,0,70,75,trending,0.0,0,,,
2026-03-20T09:35:00+05:30,portfolio_hist,PREMIUM,SKIP,idle,23296.15,22.02,1.0,0.0,0.0,1.039,0.178,1.41,4,9,35,4,0,57,0,57,75,trending,0.0,0,,,
2026-03-20T09:40:00+05:30,portfolio_hist,PREMIUM,SKIP,idle,23254.95,22.07,1.0,0.0,0.0,1.039,0.001,1.113,4,9,40,4,0,70,0,70,75,high_vol_range,0.0,0,,,
2026-03-20T09:45:00+05:30,portfolio_hist,PREMIUM,ENTER,iron_condor,23239.55,22.2,1.0,0.0,0.0,1.039,0.065,0.44,4,9,45,4,0,82,0,82,75,high_vol_range,52.02,75,,,
2026-03-20T11:25:00+05:30,portfolio_hist,TREND,ENTER,debit_spread,23324.3,22.05,1.0,0.0,0.0,1.039,0.299,0.317,4,11,25,4,0,87,0,87,60,high_vol_range,47.83,75,,,
2026-03-20T12:18:00+05:30,portfolio_hist,TREND,EXIT,debit_spread,23202.35,22.58,1.0,0.0,0.0,1.039,0.225,0.331,4,12,18,4,0,0,0,0,0,high_vol_range,0.0,0,Trend stop: lost 20.7%,-741.0,53
